,SNR_c_U,,chan_status1.csv
,AES_EN_out_U,,chan_status2.csv
,xi_U,,chan_status3.csv
,xr_U,,chan_status4.csv
,H_real_U,,chan_status5.csv
,H_imag_U,,chan_status6.csv
,H_real_spl0_U,,chan_status7.csv
,H_real_spl1_U,,chan_status8.csv
,H_imag_spl0_U,,chan_status9.csv
,H_imag_spl1_U,,chan_status10.csv
,R_U,,chan_status11.csv
,Q_U,,chan_status12.csv
,channel_out_U,,chan_status13.csv
,noise_out_U,,chan_status14.csv
,MULQ_out_U,,chan_status15.csv
,KB_out_U,,chan_status16.csv
,demod_out_U,,chan_status17.csv
